,0,prices
2020-07-08 10:00:00,224.1227607000001,9297.01
2020-07-08 11:00:00,659.6161340300005,9312.66
2020-07-08 12:00:00,361.7388713000001,9292.71
2020-07-08 13:00:00,121.01527478999999,9444.76
2020-07-08 14:00:00,165.52183257,9429.99
2020-07-08 15:00:00,116.12850689999996,9412.81
2020-07-08 16:00:00,19993.87612261,9416.17
2020-07-08 17:00:00,190.42792153999997,9424.85
2020-07-08 18:00:00,227.18496656999997,9419.48
2020-07-08 19:00:00,349.23962474,9437.98
2020-07-08 20:00:00,466.7041838700017,9429.99
2020-07-08 21:00:00,50.19728360999999,9432.25
2020-07-08 22:00:00,73.0960734,9453.25
2020-07-08 23:00:00,35.27155887,9435.28
2020-07-09 00:00:00,43.448250739999985,9414.7
2020-07-09 01:00:00,230.1779700799999,9382.17
2020-07-09 02:00:00,64.57359821,9380.24
2020-07-09 03:00:00,197.10179721,9387.81
2020-07-09 04:00:00,128.15338063999997,9385.63
2020-07-09 05:00:00,639.1344989300002,9378.85
2020-07-09 06:00:00,94.34779126999999,9409.43
2020-07-09 07:00:00,866.8655128100002,9399.93
2020-07-09 08:00:00,93.13034741,9395.71
2020-07-09 09:00:00,589.6165034499999,9384.07
2020-07-09 10:00:00,182.75352016,9364.76
2020-07-09 11:00:00,241.9655737200006,9399.93
2020-07-09 12:00:00,62.89721612000001,9423.34
2020-07-09 13:00:00,111.12494448999999,9395.03
2020-07-09 14:00:00,620.9366486899999,9297.43
2020-07-09 15:00:00,240.82416004000007,9209.19
2020-07-09 16:00:00,61.98094477000005,9221.44
2020-07-09 17:00:00,131.95275295999997,9208.97
2020-07-09 18:00:00,76.33783455,9228.27
2020-07-09 19:00:00,170.05699427000016,9220.0
2020-07-09 20:00:00,767.3531200399998,9237.04
2020-07-09 21:00:00,154.37913296,9251.36
2020-07-09 22:00:00,108.41764471999998,9246.2
2020-07-09 23:00:00,90.40295861,9236.95
2020-07-10 00:00:00,162.55070788000003,9212.66
2020-07-10 01:00:00,72.16053112000003,9220.43
2020-07-10 02:00:00,53.64558299999998,9210.72
2020-07-10 03:00:00,51.977981840000005,9215.07
2020-07-10 04:00:00,70.47050512999999,9139.26
2020-07-10 05:00:00,69.51505347,9144.56
2020-07-10 06:00:00,148.11603116000006,9135.42
2020-07-10 07:00:00,156.5789834399999,9148.22
2020-07-10 08:00:00,75.14739605,9167.55
2020-07-10 09:00:00,358.73544611,9182.32
2020-07-10 10:00:00,102.47085532999999,9180.57
2020-07-10 11:00:00,111.37501163999998,9157.43
2020-07-10 12:00:00,202.56053484000023,9185.38
2020-07-10 13:00:00,220.66568047999996,9175.52
2020-07-10 14:00:00,120.85283435999997,9185.99
2020-07-10 15:00:00,47.18384418999999,9240.0
2020-07-10 16:00:00,146.61585725000003,9221.68
2020-07-10 17:00:00,491.18177699000006,9220.96
2020-07-10 18:00:00,135.5349496,9217.65
2020-07-10 19:00:00,77.10225086000003,9234.18
2020-07-10 20:00:00,168.2067055,9229.38
2020-07-10 21:00:00,70.26391762,9217.53
2020-07-10 22:00:00,259.24062329,9230.68
2020-07-10 23:00:00,108.49470357,9291.05
2020-07-11 00:00:00,14.262967379999992,9277.42
2020-07-11 01:00:00,47.04283304000001,9283.58
2020-07-11 02:00:00,20.50940665999999,9277.52
2020-07-11 03:00:00,61.26028652000006,9264.31
2020-07-11 04:00:00,72.91156971,9255.38
2020-07-11 05:00:00,15.430326119999998,9258.47
2020-07-11 06:00:00,8.646787960000001,9257.29
2020-07-11 07:00:00,110.70862500999999,9270.8
2020-07-11 08:00:00,147.98518439000017,9260.11
2020-07-11 09:00:00,68.58581248,9208.85
2020-07-11 10:00:00,84.16265166000002,9211.67
2020-07-11 11:00:00,246.63248170999995,9202.53
2020-07-11 12:00:00,175.80089137,9210.04
2020-07-11 13:00:00,70.7336592,9225.01
2020-07-11 14:00:00,601.74171441,9233.01
2020-07-11 15:00:00,176.27842352000002,9226.97
2020-07-11 16:00:00,50.58164836,9214.52
2020-07-11 17:00:00,122.44143311,9222.69
2020-07-11 18:00:00,78.64614558000001,9226.74
2020-07-11 19:00:00,81.19674468999997,9208.05
2020-07-11 20:00:00,88.85492121000001,9215.0
2020-07-11 21:00:00,42.336722749999986,9223.61
2020-07-11 22:00:00,86.39006866999996,9217.55
2020-07-11 23:00:00,77.79571757,9235.0
2020-07-12 00:00:00,10.522668090000002,9252.82
2020-07-12 01:00:00,187.53967353000013,9271.9
2020-07-12 02:00:00,188.22472646999998,9271.05
2020-07-12 03:00:00,253.83310867999995,9275.51
2020-07-12 04:00:00,236.92610695000005,9268.4
2020-07-12 05:00:00,247.80813017000008,9270.03
2020-07-12 06:00:00,52.08494129999999,9255.62
2020-07-12 07:00:00,98.09905749999999,9255.51
2020-07-12 08:00:00,32.49145263000003,9252.51
2020-07-12 09:00:00,189.9250467100001,9260.28
2020-07-12 10:00:00,54.72440320000002,9259.41
2020-07-12 11:00:00,76.42629221000007,9248.13
2020-07-12 12:00:00,390.37864049000007,9268.34
2020-07-12 13:00:00,276.1301702699995,9211.29
2020-07-12 14:00:00,165.22870250000008,9218.93
2020-07-12 15:00:00,109.75854578999999,9214.39
2020-07-12 16:00:00,188.99779313000002,9216.23
2020-07-12 17:00:00,160.42040961999987,9216.83
2020-07-12 18:00:00,457.73276982999994,9219.56
2020-07-12 19:00:00,68.92952365,9221.84
2020-07-12 20:00:00,299.6025176400001,9232.98
2020-07-12 21:00:00,49.73596085000002,9270.01
2020-07-12 22:00:00,83.35788281999996,9296.95
2020-07-12 23:00:00,82.64426018000002,9303.37
2020-07-13 00:00:00,240.32877137,9272.62
2020-07-13 01:00:00,120.40168808999996,9281.79
2020-07-13 02:00:00,63.64857970000001,9277.89
2020-07-13 03:00:00,103.6991389,9270.01
2020-07-13 04:00:00,141.45183967000008,9266.26
2020-07-13 05:00:00,162.92996875,9279.63
2020-07-13 06:00:00,88.42677831,9260.63
2020-07-13 07:00:00,20.95289244999999,9265.97
2020-07-13 08:00:00,185.59001808000005,9278.44
2020-07-13 09:00:00,292.61318911000006,9278.22
2020-07-13 10:00:00,134.37873697999996,9285.14
2020-07-13 11:00:00,66.52665791000001,9306.6
2020-07-13 12:00:00,181.29750214,9315.01
2020-07-13 13:00:00,188.2267210000001,9318.27
2020-07-13 14:00:00,1191.6808379599995,9300.05
2020-07-13 15:00:00,140.26003879,9287.97
2020-07-13 16:00:00,132.79645108,9300.0
2020-07-13 17:00:00,237.57108632,9316.1
2020-07-13 18:00:00,319.0447496500001,9285.43
2020-07-13 19:00:00,144.14279041000003,9229.69
2020-07-13 20:00:00,107.07934573,9248.5
2020-07-13 21:00:00,92.18623489999999,9247.46
2020-07-13 22:00:00,203.53752721,9236.94
2020-07-13 23:00:00,5811.58611343,9236.92
2020-07-14 00:00:00,6159.0463322,9217.41
2020-07-14 01:00:00,74.39897672999999,9231.58
2020-07-14 02:00:00,273.43847500999993,9220.28
2020-07-14 03:00:00,447.22257707000006,9213.12
2020-07-14 05:00:00,275.9237577,9180.29
2020-07-14 06:00:00,358.72487079999996,9185.92
2020-07-14 07:00:00,306.02670415999995,9180.11
2020-07-14 08:00:00,117.74850891999995,9191.54
2020-07-14 09:00:00,327.26853264999994,9194.12
2020-07-14 10:00:00,619.1068886500005,9180.28
2020-07-14 11:00:00,119.00719599,9228.7
2020-07-14 12:00:00,170.27919279000005,9205.35
2020-07-14 13:00:00,4977.161092880002,9201.64
2020-07-14 14:00:00,121.43124147999998,9211.44
2020-07-14 15:00:00,278.1950185399977,9217.19
2020-07-14 16:00:00,1112.5806145900006,9223.08
2020-07-14 17:00:00,185.9614754000001,9250.01
2020-07-14 18:00:00,394.9445729400001,9250.52
2020-07-14 19:00:00,2377.50774985,9270.0
2020-07-14 20:00:00,178.92787973,9272.84
2020-07-14 21:00:00,111.76172408000002,9241.97
2020-07-14 22:00:00,132.93743622999997,9253.57
2020-07-14 23:00:00,207.66559798999992,9256.94
2020-07-15 00:00:00,367.47264786000017,9259.82
2020-07-15 01:00:00,117.30255083999995,9247.14
2020-07-15 02:00:00,20.351300560000006,9243.34
2020-07-15 03:00:00,144.51661903000002,9231.93
2020-07-15 04:00:00,24.22458582000001,9241.51
2020-07-15 05:00:00,189.08819677000005,9239.68
2020-07-15 06:00:00,172.24733457999997,9231.3
2020-07-15 07:00:00,161.57806417999996,9229.92
2020-07-15 08:00:00,520.7189581099998,9213.66
2020-07-15 09:00:00,126.28946688000003,9219.46
2020-07-15 10:00:00,1211.2938844700002,9235.56
2020-07-15 11:00:00,1056.9946603900003,9211.79
2020-07-15 12:00:00,48.17616807,9238.31
2020-07-15 13:00:00,1081.4531420300002,9220.66
2020-07-15 14:00:00,34.90927525000001,9239.77
2020-07-15 15:00:00,61.28658051000001,9194.61
2020-07-15 16:00:00,78.01269262000002,9205.32
2020-07-15 17:00:00,966.1416927899996,9200.01
2020-07-15 18:00:00,73.89891044000001,9179.69
2020-07-15 19:00:00,4993.371723759998,9173.37
2020-07-15 20:00:00,176.83169706,9212.58
2020-07-15 21:00:00,1490.0995615499983,9225.71
2020-07-15 22:00:00,166.65438719999997,9201.99
2020-07-15 23:00:00,26.427258699999992,9190.16
2020-07-16 00:00:00,294.26284532999995,9206.39
2020-07-16 01:00:00,85.84574191,9211.7
2020-07-16 02:00:00,197.32188371,9193.0
2020-07-16 03:00:00,67.41022818,9194.78
2020-07-16 04:00:00,143.15759542000012,9197.0
2020-07-16 05:00:00,83.10980441999978,9191.01
2020-07-16 06:00:00,13.996955159999994,9168.86
2020-07-16 07:00:00,138.99696252,9110.94
2020-07-16 08:00:00,107.45144467999997,9110.66
2020-07-16 09:00:00,735.8510640499998,9059.56
2020-07-16 10:00:00,196.85013976000005,9087.53
2020-07-16 11:00:00,69.71190705,9068.39
2020-07-16 12:00:00,418.27414344000005,9071.09
2020-07-16 13:00:00,390.83420994999994,9074.95
2020-07-16 14:00:00,195.65232564000007,9102.98
2020-07-16 15:00:00,117.30544124000004,9114.35
2020-07-16 16:00:00,191.99963376,9114.8
2020-07-16 17:00:00,129.1697299299999,9122.73
2020-07-16 18:00:00,14.596382440000003,9114.93
2020-07-16 19:00:00,383.7256630600001,9120.0
2020-07-16 20:00:00,83.73491037000002,9101.21
2020-07-16 21:00:00,18.53031642,9124.61
2020-07-16 22:00:00,61.372008720000004,9133.25
2020-07-16 23:00:00,75.51676665000002,9130.11
2020-07-17 00:00:00,45.59136887000002,9115.08
2020-07-17 01:00:00,242.61461078,9113.61
2020-07-17 02:00:00,529.40123198,9120.34
2020-07-17 03:00:00,100.92469825,9111.96
2020-07-17 04:00:00,203.20640065000006,9110.27
2020-07-17 05:00:00,125.34864819999996,9092.63
2020-07-17 06:00:00,52.21810903,9112.32
2020-07-17 07:00:00,134.69620003,9098.32
2020-07-17 08:00:00,47.64804232999998,9099.8
2020-07-17 09:00:00,125.40330748000008,9110.18
2020-07-17 10:00:00,116.51074595000004,9112.44
2020-07-17 11:00:00,239.61549399999996,9132.07
2020-07-17 12:00:00,916.1957164300004,9158.16
2020-07-17 13:00:00,862.5002434300006,9157.34
2020-07-17 14:00:00,174.45564589000003,9146.76
2020-07-17 15:00:00,313.31450381999997,9144.28
2020-07-17 16:00:00,975.43434396,9149.45
2020-07-17 17:00:00,58.60895771000003,9150.51
2020-07-17 18:00:00,79.31225225000001,9163.84
2020-07-17 19:00:00,215.23815447000007,9164.99
2020-07-17 20:00:00,31.19783435,9155.69
2020-07-17 21:00:00,149.61999501000003,9151.15
2020-07-17 22:00:00,93.12868488999999,9163.59
2020-07-17 23:00:00,731.7061900500001,9154.29
2020-07-18 00:00:00,91.03642224000001,9151.79
2020-07-18 01:00:00,17.923034110000003,9142.45
2020-07-18 02:00:00,60.20571629,9143.77
2020-07-18 03:00:00,102.56457224999998,9136.96
2020-07-18 04:00:00,145.09743598,9145.63
2020-07-18 05:00:00,69.70433955000003,9137.6
2020-07-18 06:00:00,29.16445390999999,9137.78
2020-07-18 07:00:00,64.71583687,9137.79
2020-07-18 08:00:00,203.16258656000005,9156.06
2020-07-18 09:00:00,112.20858819999967,9169.58
2020-07-18 10:00:00,16.784595799999998,9169.48
2020-07-18 11:00:00,456.4651067399999,9161.95
2020-07-18 12:00:00,195.51846102,9168.94
2020-07-18 13:00:00,201.12714253999997,9167.65
2020-07-18 14:00:00,169.87063385000005,9167.84
2020-07-18 15:00:00,171.18642088000001,9173.1
2020-07-18 16:00:00,108.92162403,9168.0
2020-07-18 17:00:00,1326.4123316799994,9173.96
2020-07-18 18:00:00,153.01826755999997,9188.96
2020-07-18 19:00:00,95.30978670000002,9166.63
2020-07-18 20:00:00,13.50920378,9179.09
2020-07-18 21:00:00,54.405396700000004,9177.33
2020-07-18 22:00:00,98.07671129000002,9173.34
2020-07-18 23:00:00,110.09334670000001,9175.85
2020-07-19 00:00:00,53.879239119999994,9179.26
2020-07-19 01:00:00,154.8529706,9165.34
2020-07-19 02:00:00,44.980692000000005,9162.19
2020-07-19 03:00:00,32.20371248000001,9154.89
2020-07-19 04:00:00,152.76290935999992,9153.73
2020-07-19 05:00:00,130.70050131,9143.86
2020-07-19 06:00:00,45.226218800000005,9158.72
2020-07-19 07:00:00,50.84557489999999,9156.17
2020-07-19 08:00:00,111.69441415000003,9156.2
2020-07-19 09:00:00,338.6860125300001,9156.3
2020-07-19 10:00:00,452.0492183899998,9125.44
2020-07-19 11:00:00,77.92862899000002,9127.22
2020-07-19 12:00:00,84.83491473000001,9135.89
2020-07-19 13:00:00,2581.818988470001,9131.33
2020-07-19 14:00:00,96.46215963,9136.67
2020-07-19 15:00:00,210.15211883000006,9122.64
2020-07-19 16:00:00,90.61570427,9155.0
2020-07-19 17:00:00,67.07535312,9154.37
2020-07-19 18:00:00,67.56738515,9163.92
2020-07-19 19:00:00,76.83241810999999,9169.98
2020-07-19 20:00:00,414.96693801999976,9173.28
2020-07-19 21:00:00,163.01880266999999,9175.93
2020-07-19 22:00:00,132.31430810999993,9193.26
2020-07-19 23:00:00,190.80962685000003,9212.87
2020-07-20 00:00:00,129.65552363000035,9191.0
2020-07-20 01:00:00,46.23076570999998,9177.31
2020-07-20 02:00:00,93.34793965000006,9190.02
2020-07-20 03:00:00,84.23656744000004,9188.06
2020-07-20 04:00:00,122.69316481999999,9179.3
2020-07-20 05:00:00,139.59974499000003,9192.52
2020-07-20 06:00:00,145.53892302999998,9180.93
2020-07-20 07:00:00,124.74416984999998,9179.44
2020-07-20 08:00:00,166.05067496999993,9185.7
2020-07-20 09:00:00,222.02505657999995,9184.83
2020-07-20 10:00:00,13.080602000000004,9156.51
2020-07-20 11:00:00,245.70241252,9150.11
2020-07-20 12:00:00,122.12152194000001,9158.55
2020-07-20 13:00:00,273.88707666000005,9145.07
2020-07-20 14:00:00,41.25815103999999,9170.61
2020-07-20 15:00:00,171.21631429000004,9177.16
2020-07-20 16:00:00,60.6513976,9176.49
2020-07-20 17:00:00,275.1009408500001,9196.04
2020-07-20 18:00:00,230.4695582499999,9182.6
2020-07-20 19:00:00,199.21613489000003,9156.16
2020-07-20 20:00:00,41.17622670000001,9176.38
2020-07-20 21:00:00,227.70542502,9172.06
2020-07-20 22:00:00,132.28072111999998,9168.1
2020-07-20 23:00:00,127.00699463,9161.05
2020-07-21 00:00:00,241.37265699999995,9172.44
2020-07-21 01:00:00,25.426481980000002,9179.99
2020-07-21 02:00:00,175.32430137999998,9179.86
2020-07-21 03:00:00,526.5629442300001,9178.92
2020-07-21 04:00:00,103.02806426000001,9177.04
2020-07-21 05:00:00,23.936413140000006,9188.33
2020-07-21 06:00:00,60.00285776999995,9194.38
2020-07-21 07:00:00,62.895110349999996,9320.18
2020-07-21 08:00:00,265.8169975,9311.76
2020-07-21 09:00:00,1279.44416811,9315.71
2020-07-21 10:00:00,170.43514081999996,9355.92
2020-07-21 11:00:00,27.66310629999997,9351.97
2020-07-21 12:00:00,144.35874016999995,9375.01
2020-07-21 13:00:00,55.27491212000003,9414.92
2020-07-21 14:00:00,97.25610428999998,9382.0
2020-07-21 15:00:00,182.30562120999994,9337.84
2020-07-21 16:00:00,22.837060389999998,9363.72
2020-07-21 17:00:00,7170.347739570006,9369.75
2020-07-21 18:00:00,310.2117736999999,9397.33
2020-07-21 19:00:00,480.83870973,9361.48
2020-07-21 20:00:00,54.370777170000004,9375.0
2020-07-21 21:00:00,4.32761425,9388.18
2020-07-21 22:00:00,1165.0693374900002,9386.88
2020-07-21 23:00:00,261.25492798,9394.14
2020-07-22 00:00:00,213.33033725,9363.87
2020-07-22 01:00:00,15.47563358,9371.71
2020-07-22 02:00:00,10569.63084893,9367.69
2020-07-22 03:00:00,182.09137512,9365.02
2020-07-22 04:00:00,235.15388758999987,9352.26
2020-07-22 05:00:00,73.67426427000001,9349.49
2020-07-22 06:00:00,53.28299663000001,9340.01
2020-07-22 07:00:00,206.06448387999973,9305.88
2020-07-22 08:00:00,911.48342775,9315.87
2020-07-22 09:00:00,385.10154929999965,9317.17
2020-07-22 10:00:00,154.65841523999995,9344.05
2020-07-22 11:00:00,388.08580324999997,9351.71
2020-07-22 12:00:00,1157.92241039,9332.87
2020-07-22 13:00:00,125.49679622000001,9334.36
2020-07-22 14:00:00,304.74853302,9342.48
2020-07-22 15:00:00,57.045666629999985,9342.94
2020-07-22 16:00:00,52.73876130000001,9340.01
2020-07-22 17:00:00,341.0469594599999,9369.54
2020-07-22 18:00:00,113.23297381,9371.48
2020-07-22 19:00:00,277.41470469999996,9377.95
2020-07-22 20:00:00,156.59294601000002,9373.68
2020-07-22 21:00:00,70.92283087999998,9384.31
2020-07-22 22:00:00,359.13943345999894,9511.2
2020-07-22 23:00:00,531.8690139499998,9536.18
2020-07-23 00:00:00,49.493701160000015,9524.89
2020-07-23 01:00:00,322.84558458999993,9540.25
2020-07-23 02:00:00,213.95941751,9515.0
2020-07-23 03:00:00,137.85036739000003,9508.13
2020-07-23 04:00:00,237.53125984000005,9513.87
2020-07-23 05:00:00,1251.9341213400003,9500.66
2020-07-23 06:00:00,90.82238808000002,9506.34
2020-07-23 07:00:00,165.69256818999992,9503.05
2020-07-23 08:00:00,107.92266234999997,9530.31
2020-07-23 09:00:00,727.6655839000001,9512.56
2020-07-23 10:00:00,184.91669877000007,9500.0
2020-07-23 11:00:00,745.19417111,9512.1
2020-07-23 12:00:00,218.44610389999988,9491.07
2020-07-23 13:00:00,1967.3144460799992,9504.1
2020-07-23 14:00:00,174.85151541999997,9503.17
2020-07-23 15:00:00,82.65299142999999,9535.06
2020-07-23 16:00:00,217.83964478,9638.55
2020-07-23 17:00:00,2212.8899460499993,9624.05
2020-07-23 18:00:00,567.98969618,9592.86
2020-07-23 19:00:00,355.5011385799999,9606.07
2020-07-23 20:00:00,185.09783795,9593.44
2020-07-23 21:00:00,340.5896951599999,9621.01
2020-07-23 22:00:00,286.82759347000007,9602.58
2020-07-23 23:00:00,214.12001854000002,9613.24
2020-07-24 00:00:00,168.90008708,9594.65
2020-07-24 01:00:00,48.13043343999999,9582.66
2020-07-24 02:00:00,35.100882670000004,9578.26
2020-07-24 03:00:00,189.36982110999995,9568.73
2020-07-24 04:00:00,142.46611393999996,9544.02
2020-07-24 05:00:00,138.85042489000003,9555.7
2020-07-24 06:00:00,197.70353753999999,9482.74
2020-07-24 07:00:00,126.22555622999997,9515.0
2020-07-24 08:00:00,336.2955341000003,9514.58
2020-07-24 09:00:00,82.20581939000002,9536.64
2020-07-24 10:00:00,201.15965833000016,9548.99
2020-07-24 11:00:00,103.32815810000005,9531.76
2020-07-24 12:00:00,388.68477271999996,9530.01
2020-07-24 13:00:00,709.3507058799999,9517.04
2020-07-24 14:00:00,1771.9587226400079,9546.45
2020-07-24 15:00:00,9.501654900000002,9558.88
2020-07-24 16:00:00,748.4614976099997,9590.12
2020-07-24 17:00:00,181.12878116999997,9570.99
2020-07-24 18:00:00,87.89356544,9593.33
2020-07-24 19:00:00,166.56080495,9593.49
2020-07-24 20:00:00,131.2563752600003,9629.73
2020-07-24 21:00:00,249.36612640000004,9610.25
2020-07-24 22:00:00,122.40903099,9550.01
2020-07-24 23:00:00,1202.6368490200005,9551.21
2020-07-25 00:00:00,42.93146809,9549.63
2020-07-25 01:00:00,176.67981303000005,9577.24
2020-07-25 02:00:00,23.306584849999997,9579.1
2020-07-25 03:00:00,360.86148555,9589.76
2020-07-25 04:00:00,57.08464672000001,9592.85
2020-07-25 05:00:00,95.53168687,9598.27
2020-07-25 06:00:00,121.17429425000007,9597.68
2020-07-25 07:00:00,1000.5152844199998,9581.11
2020-07-25 08:00:00,73.28932497,9597.12
2020-07-25 09:00:00,141.51256758999997,9582.82
2020-07-25 10:00:00,349.02081024999995,9588.84
2020-07-25 11:00:00,49.62694781000002,9587.19
2020-07-25 12:00:00,183.25232524000003,9614.81
2020-07-25 13:00:00,7.426762899999998,9593.0
2020-07-25 14:00:00,309.9510323900001,9594.11
2020-07-25 15:00:00,97.42426954000001,9603.47
2020-07-25 16:00:00,151.57535450999998,9629.08
2020-07-25 17:00:00,234.0458233,9708.0
2020-07-25 18:00:00,159.47590478,9679.4
2020-07-25 19:00:00,192.2203406799997,9687.12
2020-07-25 20:00:00,83.79383239999999,9731.0
2020-07-25 21:00:00,758.3683479600002,9702.38
2020-07-25 22:00:00,311.15529629,9715.97
2020-07-25 23:00:00,299.41359938999994,9711.33
2020-07-26 00:00:00,95.06115521,9697.84
2020-07-26 01:00:00,65.23293634000001,9674.52
2020-07-26 02:00:00,104.05923557,9681.51
2020-07-26 03:00:00,299.98972950999973,9686.6
2020-07-26 04:00:00,319.05354566999983,9677.84
2020-07-26 05:00:00,34.049975459999914,9688.0
2020-07-26 06:00:00,30.043735929999997,9709.08
2020-07-26 07:00:00,74.59581206,9725.0
2020-07-26 08:00:00,539.2570514399986,9785.7
2020-07-26 09:00:00,471.2711363299997,9851.38
2020-07-26 10:00:00,206.25717855000008,10016.92
2020-07-26 11:00:00,406.20577862000016,9973.74
2020-07-26 12:00:00,250.89760440000006,9883.7
2020-07-26 13:00:00,70.81092226000001,9893.01
2020-07-26 14:00:00,251.84168272000008,9955.35
2020-07-26 15:00:00,550.78644305,9969.99
2020-07-26 16:00:00,135.03774301999997,9902.58
2020-07-26 17:00:00,84.58887429999999,9914.95
2020-07-26 18:00:00,199.16631700000008,9927.8
2020-07-26 19:00:00,147.86987234000003,9873.65
2020-07-26 20:00:00,259.73981199,9898.01
2020-07-26 21:00:00,1829.42049128,9888.33
2020-07-26 22:00:00,50.942900650000006,9928.25
2020-07-26 23:00:00,109.41851437999988,9941.0
2020-07-27 00:00:00,88.54238055999997,9985.0
2020-07-27 01:00:00,649.8637524700006,10093.72
2020-07-27 02:00:00,616.9247189599979,10066.1
2020-07-27 03:00:00,328.0834087500001,10265.77
2020-07-27 04:00:00,754.7566859599995,10218.24
2020-07-27 05:00:00,182.73765994000004,10298.21
2020-07-27 06:00:00,294.34940960999927,10286.37
2020-07-27 07:00:00,762.5376279699997,10165.42
2020-07-27 08:00:00,1046.09122205,10177.78
2020-07-27 09:00:00,816.2326080800004,10260.47
2020-07-27 10:00:00,294.9877152299999,10270.34
2020-07-27 11:00:00,299.96371325000024,10268.45
2020-07-27 12:00:00,958.4065354700001,10305.0
2020-07-27 13:00:00,1897.9022471300004,10371.35
2020-07-27 14:00:00,222.82890417999994,10431.1
2020-07-27 15:00:00,260.2285767100001,10309.22
2020-07-27 16:00:00,471.44757621000014,10744.17
2020-07-27 17:00:00,2889.1556428199992,10889.5
2020-07-27 18:00:00,534.3892140500001,10858.55
2020-07-27 19:00:00,366.69479557,10804.85
2020-07-27 20:00:00,22.952351709999995,10894.61
2020-07-27 21:00:00,68.35232479000004,11116.17
2020-07-27 22:00:00,1362.5847261000001,11242.71
2020-07-27 23:00:00,541.7991115200001,11048.91
2020-07-28 00:00:00,2304.7977753700015,11177.74
2020-07-28 01:00:00,2982.905234249999,11215.22
2020-07-28 02:00:00,2073.2834813,10987.84
2020-07-28 03:00:00,444.46316634000004,10987.26
2020-07-28 04:00:00,538.9320756599999,11061.51
2020-07-28 05:00:00,530.8100890000003,10893.34
2020-07-28 06:00:00,12129.389687970008,10952.57
2020-07-28 07:00:00,654.4443113700003,10889.19
2020-07-28 08:00:00,621.9968640200002,10737.45
2020-07-28 09:00:00,530.13341452,10780.96
2020-07-28 10:00:00,5085.443536029999,10821.08
2020-07-28 11:00:00,665.3948480999995,10991.14
2020-07-28 12:00:00,555.6304165799997,10998.12
2020-07-28 13:00:00,1681.8107991700003,10996.0
2020-07-28 14:00:00,1510.81075874,11189.07
2020-07-28 15:00:00,287.9039388000001,11174.87
2020-07-28 16:00:00,1411.84271318,10975.11
2020-07-28 17:00:00,405.34806956999984,10955.96
2020-07-28 18:00:00,353.1780334200001,10933.14
2020-07-28 19:00:00,588.8170316799997,11011.99
2020-07-28 20:00:00,163.20478851000001,10980.37
2020-07-28 21:00:00,444.5372733100002,11018.91
2020-07-28 22:00:00,229.26397683000002,10966.74
2020-07-28 23:00:00,69.52795032,10934.23
2020-07-29 00:00:00,339.99374055,10888.0
2020-07-29 01:00:00,319.47407984,10909.97
2020-07-29 02:00:00,192.94697316000017,10915.01
2020-07-29 03:00:00,754.2796201799997,10985.74
2020-07-29 04:00:00,120.23369552000003,10951.81
2020-07-29 05:00:00,182.13810677999987,10959.97
2020-07-29 06:00:00,152.44348374000006,11079.98
2020-07-29 07:00:00,969.2370970800004,11021.32
2020-07-29 08:00:00,144.38807875000003,11134.07
2020-07-29 09:00:00,289.3518360400001,11029.72
2020-07-29 10:00:00,350.42833744,11059.87
2020-07-29 11:00:00,134.24183453,11103.96
2020-07-29 12:00:00,245.36702788999997,11112.1
2020-07-29 13:00:00,108.01437496999999,11096.68
2020-07-29 14:00:00,84.41958008999998,11110.75
2020-07-29 15:00:00,345.25484801999994,11171.42
2020-07-29 16:00:00,27.56315826,11280.0
2020-07-29 17:00:00,200.09331344999998,11181.87
2020-07-29 18:00:00,234.28017242000004,11222.24
2020-07-29 19:00:00,373.6938766400001,11215.6
2020-07-29 20:00:00,1339.2314032900003,11219.9
2020-07-29 21:00:00,188.14198883,11301.88
2020-07-29 22:00:00,151.62118837,11260.55
2020-07-29 23:00:00,934.5828063299998,11110.12
2020-07-30 00:00:00,1076.0920517499999,11127.49
2020-07-30 01:00:00,252.17435566999998,11059.4
2020-07-30 02:00:00,132.95567736999993,10985.15
2020-07-30 03:00:00,272.7144039999999,11000.01
2020-07-30 04:00:00,893.72447248,11033.01
2020-07-30 05:00:00,2719.521413830004,11000.01
2020-07-30 06:00:00,229.4858288200002,11002.4
2020-07-30 07:00:00,1268.5757562200001,10940.0
2020-07-30 08:00:00,67.70259414000002,11014.04
2020-07-30 09:00:00,163.08790998,10982.47
2020-07-30 10:00:00,329.4257613300001,10938.98
2020-07-30 11:00:00,261.76718428000004,10926.1
2020-07-30 12:00:00,263.4267416500006,10940.19
2020-07-30 13:00:00,180.32677163999995,11022.25
2020-07-30 14:00:00,203.58543826000005,10968.9
2020-07-30 15:00:00,7459.146609759998,11016.04
2020-07-30 16:00:00,1101.53282503,11020.2
2020-07-30 17:00:00,9.280498730000001,11049.58
2020-07-30 18:00:00,180.09626042999997,11100.0
2020-07-30 19:00:00,193.93121383000002,11137.18
2020-07-30 20:00:00,38.65340827000001,11150.3
2020-07-30 21:00:00,1103.47244724,11099.21
2020-07-30 22:00:00,164.22920700000003,11186.71
2020-07-30 23:00:00,134.40637800999988,11115.95
2020-07-31 00:00:00,312.09267072000017,11059.27
2020-07-31 01:00:00,3673.3525521600022,11030.17
2020-07-31 02:00:00,52.84188656000002,11005.0
2020-07-31 03:00:00,270.0929426099999,10992.56
2020-07-31 04:00:00,296.79650438999994,11067.62
